IRASPSC,RA_IRAS,DEC_IRAS,ID_SIM,sample,JCMT,mapping,APEX,gp,flag,RA,DEC,COO_ERR_MAJA,COO_ERR_MINA,COO_ERR_ANGLE,COO_QUAL,COO_WAVELENGTH,COO_BIBCODE,chem,DIST_BEST_TYPE,DIST_BEST,EDIST_BEST,GRAMS_lum_used,GRAMS_DPR_used,Lcom,dLcom,dLcom_D,MLRcom,dMLRcom,dMLRcom_D,HIP,Teff,Lum,Est. log(g),Av,errAv,XS_MIR,d,delta d / d,Data,Ndup(2-1),Ndup(3-2),F_cont,F_cont_per_beam,F_CO,F_CO_per_beam,JCMT CO(2-1) fitted peak,JCMT CO(2-1) fitted v_inf,JCMT CO(2-1) RMS 4km/s,JCMT 13CO(2-1) fitted peak,JCMT 13CO(2-1) fitted v_inf,JCMT 13CO(2-1) RMS 4km/s,JCMT CO(3-2) fitted peak,JCMT CO(3-2) fitted v_inf,JCMT CO(3-2) RMS 4km/s,JCMT 13CO(3-2) fitted peak,JCMT 13CO(3-2) fitted v_inf,JCMT 13CO(3-2) RMS 4km/s,Alma ACA CO(2-1),Alma ACA CO(3-2),de Beck CO(2-1),de Beck CO(2-1) Telescope,de Beck CO(3-2) uncertainty,de Beck CO(3-2) Telescope
IRAS 04395+3601,70.7236,36.1146,RAFGL 618,extreme,1,0,0,0,--,04 42 53.64,+36 06 53.4,0.08,0.07,0,B,I,2003yCat.2246....0C,O,LUM,0.637737,nan,7009.22,5.2945e-07,,,,,,,,,,,,,,,,,0,0,30.7559,0.0341733,17154.8,19.0609,3.05,19.19,0.037,0.62,17.61,0.023,4.18,18.88,0.025,0.95,19.99,0.019,False,False,-99.0,--,-99.0,--
IRAS 05073+5248,77.831,52.876,V* NV Aur,extreme,1,0,0,0,--,05 11 19.44,+52 52 33.2,0.07,0.07,90,B,I,2003yCat.2246....0C,O,LUM,0.985323,nan,5598.77,1.07253e-07,,,,,,,,,,,,,,,,,0,0,3.98156,0.00442396,1057.83,1.17536,0.74,18.35,0.026,0.13,18.59,0.017,0.99,18.98,0.027,0.18,17.66,0.034,False,False,1.38,JCMT,1.51,JCMT
IRAS 17441-2411,266.793,-24.2149,NAME SILKWORM NEBULA,extreme,1,0,0,0,--,17 47 13.49,-24 12 51.4,0.07,0.06,90,B,I,2003yCat.2246....0C,O,LUM,1.90601,nan,8774.99,4.85639e-07,,,,,,,,,,,,,,,,,0,0,3.47267,0.00385852,1731.43,1.92382,0.34,14.75,0.02,0.09,12.52,0.028,0.43,19.24,0.025,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 18216-1617,276.133,-16.2675,RAFGL 2143,extreme,1,0,0,0,--,18 24 31.811,-16 16 01.55,0.08,0.08,0,B,N,2003yCat.2246....0C,O,LUM,1.31243,nan,2647.49,3.16117e-07,,,,,,,,,,,,,,,,,0,0,6.14858,0.00683176,2181.45,2.42383,0.28,15.93,0.015,0.03,15.95,0.011,0.33,16.25,0.014,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 19178-2620,290.234,-26.2432,[LFO93] 1917-26,extreme,1,0,0,0,--,19 20 55.751,-26 14 35.56,0.06,0.06,90,B,N,2003yCat.2246....0C,O,LUM,1.63744,nan,9457.42,1.01152e-07,,,,,,,,,,,,,,,,,0,0,1.40153,0.00155726,357.041,0.396713,0.28,18.3,0.027,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 19244+1115,291.699,11.3541,IRC +10420,extreme,1,0,0,0,--,19 26 48.095,+11 21 16.74,0.09,0.08,97,B,I,2003yCat.2246....0C,O,LUM,0.403345,nan,2647.49,1.42199e-07,,,,,,,,,,,,,,,,,2,1,36.2579,0.0402866,8855.28,9.83921,0.92,38.54,0.015,0.01,35.81,0.013,1.7,38.58,0.04,0.23,38.03,0.029,False,False,1.61,JCMT,3.23,JCMT
IRAS 20028+3910,301.146,39.3106,IRAS 20028+3910,extreme,1,0,0,0,--,20 04 35.98,+39 18 44.5,0.07,0.06,176,B,I,2003yCat.2246....0C,O,LUM,1.85061,nan,8141.81,6.41889e-07,,,,,,,,,,,,,,,,,0,0,5.16549,0.00573944,2566.86,2.85207,0.26,15.53,0.022,0.08,9.91,0.022,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 21554+6204,329.243,62.312,GLMP 1048,extreme,1,0,0,0,--,21 56 58.195,+62 18 46.02,0.11,0.11,7,B,N,2003yCat.2246....0C,O,LUM,1.82286,nan,4472.14,7.18647e-07,,,,,,,,,,,,,,,,,0,0,6.14653,0.00682948,3029.65,3.36628,0.28,17.29,0.018,0.15,17.53,0.015,0.25,15.84,0.02,0.06,16.24,0.023,False,False,0.53,JCMT,0.54,JCMT
IRAS 00042+4248,1.72075,43.0833,V* KU And,high,1,0,0,0,--,00 06 52.752,+43 05 02.25,0.035,0.024,0,B,O,2012yCat.1322....0Z,O,LUM,0.53639,nan,4149.44,1.67504e-08,,,,,,,,,,,,,,,,,0,0,2.714,0.00301555,384.546,0.427274,0.78,19.57,0.015,0.07,18.54,0.016,0.97,18.87,0.01,0.09,17.92,0.021,False,False,-99.0,--,-99.0,--
IRAS 02168-0312,34.8367,-2.97672,* omi Cet,high,1,1,0,0,--,02 19 20.7921,-02 58 39.495,0.017,0.014,90,A,O,2007A&A...474..653V,O,LUM,0.133411,nan,6034.18,5.2759e-09,4150.0,330.0,990.0,4.85e-09,1.1e-09,1.3e-09,10826,3342,5547.44,-0.0163145,0.1366779953,0.0187145993,6.22517,91.659,0.111824,H,13,0,24.7888,0.0275431,1554.01,1.72667,5.19,4.53,0.035,0.05,4.69,0.019,10.54,3.94,0.037,1.19,4.59,0.048,False,False,13.79,JCMT,21.76,JCMT
