Source,Receiver,Molecule,checked by,detection,fit success,fit: peak,fit: v_inf,RMS 1km/s,RMS 2km/s,RMS 4km/s,COMMENTS
IRAS_#####-####,RXA3,CO,Name,TRUE,TRUE,Number,Number,Number,Number,Number,e.g. files missing
IRAS_#####+####,HARP,13-CO,Name,FALSE,FALSE,Number,Number,Number,Number,Number,
IRAS_00042+4248,RXA3,13-CO,JanW2,TRUE,TRUE,0.07,18.54,0.031,0.019,0.016,
IRAS_00042+4248,RXA3,CO,JanW2,TRUE,TRUE,0.78,19.57,0.03,0.019,0.015,
IRAS_00205+5530,RXA3,CO,JanW2,TRUE,TRUE,0.35,10.08,0.024,0.015,0.012,
IRAS_00205+5530,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.04,0.025,0.02,
IRAS_00213+3817,RXA3,CO,JanW2,,,,,,,,one_spec.txt missing
IRAS_00213+3817,RXA3,13-CO,JanW2,,,,,,,,all_data.csv missing
IRAS_01037+1219,RXA3,CO,JanW2,TRUE,TRUE,1.3,18.74,0.068,0.042,0.034,
IRAS_01037+1219,RXA3,13-CO,JanW2,TRUE,TRUE,0.21,18,0.045,0.028,0.023,
IRAS_01159+7220,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.043,0.027,0.022,v weak line
IRAS_01159+7220,RXA3,CO,JanW2,TRUE,TRUE,0.072,19.71,0.054,0.033,0.027,
IRAS_01556+4511,RXA3,13-CO,JanW2,TRUE,TRUE,0.16,5.18,0.036,0.022,0.017,peak not well fitted
IRAS_01556+4511,RXA3,CO,JanW2,TRUE,TRUE,1.27,7.95,0.056,0.035,0.028,peak not well fitted
IRAS_02168-0312,RXA3,CO,JanW2,TRUE,TRUE,5.19,4.53,0.07,0.043,0.035,peak not well fitted
IRAS_02168-0312,RXA3,13-CO,JanW2,TRUE,TRUE,0.05,4.69,0.038,0.023,0.019,peak not well fitted
IRAS_02316+6455,RXA3,CO,JanW2,TRUE,TRUE,0.49,15.21,0.07,0.043,0.035,
IRAS_02316+6455,RXA3,13-CO,JanW2,TRUE,TRUE,0.06,17.13,0.045,0.028,0.023,
IRAS_02351-2711,RXA3,CO,JanW2,TRUE,TRUE,0.38,14.29,0.045,0.027,0.022,
IRAS_02351-2711,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.042,0.026,0.021,
IRAS_03173+2852,RXA3,CO,JanW2,FALSE,FALSE,,,0.028,0.017,0.014,
IRAS_03229+4721,RXA3,CO,JanW2,TRUE,TRUE,1.59,14.68,0.036,0.022,0.018,
IRAS_03229+4721,RXA3,13-CO,JanW2,TRUE,TRUE,0.08,14.15,0.047,0.029,0.024,
IRAS_03377+6303,RXA3,CO,JanW2,FALSE,FALSE,,,0.042,0.026,0.021,
IRAS_03507+1115,RXA3,CO,JanW2,TRUE,TRUE,1.77,17.32,0.055,0.034,0.028,
IRAS_03507+1115,RXA3,13-CO,JanW2,TRUE,TRUE,0.17,17.98,0.034,0.021,0.017,
IRAS_04020-1551,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.06,0.037,0.03,
IRAS_04020-1551,RXA3,CO,JanW2,TRUE,TRUE,0.17,10.59,0.058,0.036,0.029,
IRAS_04395+3601,RXA3,CO,JanW2,TRUE,TRUE,3.05,19.19,0.074,0.046,0.037,check standard spectrum
IRAS_04395+3601,RXA3,13-CO,JanW2,TRUE,TRUE,0.62,17.61,0.046,0.028,0.023,
IRAS_04566+5606,RXA3,CO,JanW2,TRUE,TRUE,1.73,20.33,0.083,0.051,0.042,
IRAS_04566+5606,RXA3,13-CO,JanW2,TRUE,TRUE,0.07,16.69,0.023,0.014,0.011,
IRAS_05028+0106,RXA3,CO,JanW2,TRUE,TRUE,0.3,10.32,0.018,0.011,0.009,
IRAS_05028+0106,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.038,0.023,0.019,
IRAS_05073+5248,RXA3,13-CO,JanW2,TRUE,TRUE,0.13,18.59,0.034,0.021,0.017,
IRAS_05073+5248,RXA3,CO,JanW2,TRUE,TRUE,0.74,18.35,0.051,0.031,0.026,
IRAS_05090-1154,RXA3,CO,JanW2,TRUE,TRUE,0.39,4.45,0.054,0.033,0.027,
IRAS_05090-1154,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.047,0.029,0.024,
IRAS_05132+5331,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.023,0.014,0.012,v weak line in the noise
IRAS_05132+5331,RXA3,CO,JanW2,TRUE,FALSE,,,,,,baseline (scan 20 partly bad)
IRAS_05151+6312,RXA3,CO,JanW2,TRUE,TRUE,0.3,15.29,0.024,0.015,0.012,
IRAS_05151+6312,RXA3,13-CO,JanW2,TRUE,TRUE,0.04,16.9,0.023,0.014,0.012,
IRAS_05217-3943,RXA3,CO,JanW2,FALSE,FALSE,,,0.04,0.025,0.02,
IRAS_05271-0107,RXA3,CO,JanW2,FALSE,FALSE,,,0.045,0.028,0.023,
IRAS_05411+6957,RXA3,CO,JanW2,TRUE,TRUE,0.55,18.44,0.068,0.042,0.034,
IRAS_05411+6957,RXA3,13-CO,JanW2,TRUE,TRUE,0.06,17.07,0.035,0.022,0.018,
IRAS_05524+0723,RXA3,13-CO,JanW2,TRUE,TRUE,0.05,14.08,0.044,0.027,0.022,
IRAS_05524+0723,RXA3,CO,JanW2,TRUE,TRUE,0.42,13.01,0.044,0.027,0.022,
IRAS_05559+7430,RXA3,CO,JanW2,TRUE,TRUE,0.24,14.47,0.084,0.052,0.042,
IRAS_05559+7430,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.049,0.03,0.025,
IRAS_06124-0615,RXA3,CO,JanW2,FALSE,FALSE,,,0.029,0.018,0.015,
IRAS_06193-0349,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.026,0.016,0.013,
IRAS_06193-0349,RXA3,CO,JanW2,TRUE,TRUE,0.16,16.01,0.058,0.036,0.029,
IRAS_06199+2232,RXA3,CO,JanW2,FALSE,FALSE,,,0.045,0.028,0.023,
IRAS_06300+6058,RXA3,CO,JanW2,TRUE,TRUE,0.68,14.12,0.073,0.045,0.037,
IRAS_06300+6058,RXA3,13-CO,JanW2,TRUE,TRUE,0.12,11.5,0.08,0.049,0.04,
IRAS_06331+3829,RXA3,CO,JanW2,TRUE,TRUE,0.7,10.15,0.06,0.037,0.03,
IRAS_06331+3829,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.032,0.019,0.016,
IRAS_06500+0829,RXA3,CO,JanW2,TRUE,TRUE,1.36,19.43,0.028,0.017,0.014,
IRAS_06500+0829,RXA3,13-CO,JanW2,TRUE,TRUE,0.14,19,0.022,0.013,0.011,
IRAS_07152-3444,RXA3,CO,JanW2,TRUE,TRUE,0.2,16.98,0.047,0.029,0.023,
IRAS_07152-3444,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.072,0.045,0.036,
IRAS_07209-2540,RXA3,CO,JanW2,TRUE,TRUE,0.72,39.83,0.093,0.057,0.047,
IRAS_07209-2540,RXA3,13-CO,JanW2,TRUE,TRUE,0.08,5.25,0.064,0.04,0.032,
IRAS_07245+4605,RXA3,CO,JanW2,,,,,,,,all_data.csv missing
IRAS_07245+4605,RXA3,13-CO,JanW2,TRUE,TRUE,0.04,4.66,0.023,0.014,0.012,
IRAS_08003+3629,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.023,0.02,0.016,
IRAS_08003+3629,RXA3,CO,JanW2,TRUE,TRUE,0.15,2.2,0.048,0.029,0.024,
IRAS_09076+3110,RXA3,13-CO,JanW2,TRUE,TRUE,0.1,6.64,0.025,0.015,0.013,peak not well fitted
IRAS_09076+3110,RXA3,CO,JanW2,TRUE,TRUE,1.66,6.71,0.03,0.018,0.015,peak not well fitted
IRAS_09116-2439,RXA3,CO,JanW2,TRUE,TRUE,2.22,13.82,0.034,0.021,0.017,
